"Specification","break_year","PG","SR","DE","IE","Country","Year","Sequence","Period","Ny","No","n","p","p1","eta","AK","AL","k1","k2","k","X","L","w","r","Y","u","theta","tau","b","h","S","K","alpha","gamma","phi","sigma","a","omega","beta","A"
"counter_1970_TPG.FSR.TDE.TIE",1970,"TPG","FSR","TDE","TIE","France",2000,4,1,1.81959142137297,0.551560935619836,1.37651312106404,0.417253486705376,0.583439336814264,4.66795240416793,1,1,1.77778716183384,0.134393019407354,5.537,0.185313149376115,0.584223635307902,22.0187454349442,2.34865000841688,20.4613932191316,0.678925923454246,0.628689912028793,0.579649614099761,7.68995047295815,4.27971134328445,4.18495824299184,3.23484626869985,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.FSR.TDE.TIE",1970,"TPG","FSR","TDE","TIE","France",2010,1,2,1.97324079979518,0.619832389301024,1.32832942910956,0.417253486705376,0.583439336814264,4.50455462955992,1,1,1.97618580815309,0.153149917842017,6.115,0.189077454986286,0.637692635261469,22.6222986039533,2.2449209587007,23.1801210847145,0.676829794251335,0.622346758228959,0.57589386417491,7.94138024089784,4.42570240967334,4.69505908981166,3.89949046462388,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.FSR.TDE.TIE",1970,"TPG","FSR","TDE","TIE","France",2020,2,2,1.83717278352147,0.675450488478632,1.13489702454898,0.417253486705376,0.583439336814264,3.84859774538973,1,1,2.36961919703651,0.272728801738036,6.229,0.189783165653384,0.698892261375098,22.7375385063775,2.22624872952408,25.5828406926407,0.619582726434979,0.621162047473363,0.527587872473006,8.88469869050256,5.00986687555671,4.94663550502171,4.35339989610549,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.FSR.TDE.TIE",1970,"TPG","FSR","TDE","TIE","France",2030,3,2,1.85812632086635,0.735360113803328,1.05432654228493,0.417253486705376,0.583439336814264,3.57537174366537,1,1,2.16685965555502,0.35726941208162,4.861,0.180452056687345,0.82828614680316,21.2662949686096,2.49369905775348,27.6549554381428,0.554235824818964,0.636941092012551,0.481712652355627,9.20223051115226,5.2286154651817,5.22338676550079,4.02629895961016,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.FSR.TDE.TIE",1970,"TPG","FSR","TDE","TIE","France",2040,4,2,1.81585672907761,0.759230864947061,0.997947510495219,0.417253486705376,0.583439336814264,3.38418240230697,1,1,2.30467424878705,0.437028525318422,4.873,0.180543306439556,0.858805303302245,21.280147232523,2.49085289484489,28.6996186527045,0.527052278106496,0.636785579609823,0.462601166186244,9.54690028172362,5.45236333584967,5.32216813095369,4.18495824299184,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.FSR.TDE.TIE",1970,"TPG","FSR","TDE","TIE","France",2050,1,3,1.92115195712475,0.823341603823843,0.973602389188466,0.417253486705376,0.583439336814264,3.30162462222146,1,1,2.44387700431486,0.478452360151788,5.104,0.182263123215004,0.919878348317332,21.5431557520993,2.43811521087916,31.2641775136304,0.521183972508844,0.63385907152505,0.458165094174734,9.72792989458336,5.56735544731902,5.74882564846043,4.69505908981166,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.FSR.TDE.TIE",1970,"TPG","FSR","TDE","TIE","France",2060,2,3,1.84621643783986,0.766566749604555,1.00492259323647,0.417253486705376,0.583439336814264,3.40783590313675,1,1,2.67933672544344,0.426008675444884,6.146,0.189270483437924,0.804854459001255,22.6537530525352,2.23979012877795,29.3123995322564,0.564051948349586,0.622022572303644,0.485964118266503,9.6368360609506,5.49115876075391,5.44842191643418,4.94663550502171,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.FSR.TDE.TIE",1970,"TPG","FSR","TDE","TIE","France",2070,3,3,1.87868886093398,0.775309686120515,1.01106627673088,0.417253486705376,0.583439336814264,3.42867001049056,1,1,2.78033626222918,0.416593723770502,6.553,0.19172923973819,0.79709854501767,23.0588136947741,2.17596204608865,29.7460381997095,0.57571551011305,0.617902347954273,0.493557106187186,9.64052069508145,5.4871940675457,5.54043245202739,5.22338676550079,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.FSR.TDE.TIE",1970,"TPG","FSR","TDE","TIE","France",2080,4,3,1.83170370187444,0.757672551565051,1.00872699511094,0.417253486705376,0.583439336814264,3.42073717273208,1,1,2.90558354252784,0.420147053713143,6.966,0.194091835406361,0.764020690633604,23.4558454907338,2.11719679539795,29.1888285826498,0.582890677213919,0.613959248843506,0.497959340533216,9.69833028828239,5.5170367952718,5.43265893812572,5.32216813095369,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.FSR.TDE.TIE",1970,"TPG","FSR","TDE","TIE","United States",1970,1,1,1.5292795645603,0.45598255062876,1.59727372629601,0.476256248136138,0.560957405255052,3.00821080726832,1,1,0.653902676249728,0.142415238128972,1,0.170099987957235,1,15.4236029171944,7.41639708280562,22.84,0.346097323750272,0.67528909444809,0.25721,9.66447791345474,1.66555877459957,4.52187627888963,1,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.FSR.TDE.TIE",1970,"TPG","FSR","TDE","TIE","United States",1980,2,1,1.782992923458,0.482093686643986,1.76140352737387,0.476256248136138,0.560957405255052,3.31732316119289,1,1,0.797412309316031,0.0849709365467957,1.484,0.180366544654592,0.958073116299721,17.1576569812197,5.99101762178889,24.9562019497062,0.462660168924507,0.658685561429847,0.342373297620856,9.4211783431352,1.60263566396926,5.07041208680518,1.42178050458879,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.FSR.TDE.TIE",1970,"TPG","FSR","TDE","TIE","United States",1990,3,1,1.9579478111275,0.579435457977125,1.60929895769471,0.476256248136138,0.560957405255052,3.03085841641504,1,1,0.960757995536182,0.136885651168551,1.658,0.183328427498364,1.13456816307799,17.695879155916,5.64785848111811,30.7014468480626,0.420531968916657,0.653949020948003,0.306802485790381,10.2119955315878,1.7446825349526,6.09197961444455,1.88111401438331,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.FSR.TDE.TIE",1970,"TPG","FSR","TDE","TIE","United States",2000,4,1,2.19587923516963,0.61388909826536,1.70356699419654,0.476256248136138,0.560957405255052,3.20839725745162,1,1,1.07681431169911,0.1013506541188,2.083,0.189532382669512,1.13516763667478,18.8828061471806,5.0089162975553,33.2790044325694,0.483046417811276,0.644104317222448,0.35351045494969,10.0998557863234,1.71275532424792,6.70452111863998,2.36455418719356,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.FSR.TDE.TIE",1970,"TPG","FSR","TDE","TIE","United States",2010,1,2,2.53428059597028,0.728328947768756,1.65717286407272,0.476256248136138,0.560957405255052,3.12102129844431,1,1,1.78428398421225,0.117257205157357,3.839,0.206863135865919,1.17787868686888,22.6754599333946,3.66433652188508,43.2786173666758,0.535221676422963,0.617139423475677,0.386713418279954,11.307850265105,1.92005600925298,8.65486421163618,4.52187627888963,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.FSR.TDE.TIE",1970,"TPG","FSR","TDE","TIE","United States",2020,2,2,2.57490120030118,0.849161520179392,1.4441454962745,0.476256248136138,0.560957405255052,2.71981816118331,1,1,1.96916762717424,0.242464213538086,3.576,0.204799061659478,1.41790047170167,22.1835294994016,3.79710938585063,50.7069462661479,0.449337911864026,0.620310218961229,0.317276723628869,12.3404856920698,2.13172970811206,9.75564590711737,5.07041208680518,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.FSR.TDE.TIE",1970,"TPG","FSR","TDE","TIE","United States",2030,3,2,2.53631450671889,0.932484878573946,1.29539433702185,0.476256248136138,0.560957405255052,2.43966903114335,1,1,2.4019022870809,0.430431964738654,3.943,0.207644111152322,1.54501131484772,22.8646444348999,3.61571092085615,57.3529715834704,0.390843954582578,0.615942528984348,0.272186350915451,13.5209110692589,2.36719522237781,10.6729739605264,6.09197961444455,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.FSR.TDE.TIE",1970,"TPG","FSR","TDE","TIE","United States",2040,4,2,2.62225022135419,1.04580120590194,1.19416868621722,0.476256248136138,0.560957405255052,2.24902663108998,1,1,2.55678160079537,0.661417154482182,3.788,0.206473117432565,1.76993693733896,22.5816136407246,3.68894606504918,64.7006488860818,0.325031256389819,0.617737731777734,0.227608537881178,14.1880366463028,2.51842125474916,11.7233637623164,6.70452111863998,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.FSR.TDE.TIE",1970,"TPG","FSR","TDE","TIE","United States",2050,1,3,2.89444015726975,1.20696696836102,1.14211510827655,0.476256248136138,0.560957405255052,2.15099200299826,1,1,2.99016864795024,0.836895934329969,4.34,0.210462871569003,1.99420834369497,23.561749541408,3.44718622432042,76.8219662112431,0.311021048859391,0.611635445496452,0.217083173406969,14.9458389617497,2.66953163013436,13.709303259897,8.65486421163618,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.FSR.TDE.TIE",1970,"TPG","FSR","TDE","TIE","United States",2060,2,3,2.89065045083271,1.22631278497668,1.1226257731732,0.476256248136138,0.560957405255052,2.11428694267004,1,1,3.37489643699641,0.916511133060759,4.948,0.214355179576352,1.97163417686285,24.5623042979277,3.23125117062882,79.9508208739129,0.317927155012852,0.605720842975123,0.220123994074212,15.4597118383478,2.76549938278264,14.1824019119972,9.75564590711737,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.FSR.TDE.TIE",1970,"TPG","FSR","TDE","TIE","United States",2070,3,3,2.80357441480813,1.2079356310632,1.10537333102076,0.476256248136138,0.560957405255052,2.08179471414319,1,1,3.80691659338632,0.994604107510007,5.652,0.218351204032871,1.88835349620071,25.6374312044815,3.0279290327195,80.729540569125,0.326447878027898,0.599687951984991,0.224125330203095,15.9895911295037,2.8639991788742,14.2425961228831,10.6729739605264,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.FSR.TDE.TIE",1970,"TPG","FSR","TDE","TIE","United States",2080,4,3,2.83511585119552,1.2488630520963,1.08117670392698,0.476256248136138,0.560957405255052,2.03622421866416,1,1,4.13505633548374,1.11789728247706,6.086,0.220593809762613,1.92628389127775,26.2629954894236,2.92126525661365,84.8370403974752,0.320562547570862,0.59631954286659,0.219553106550932,16.439361324309,2.9511793078496,14.8503662706809,11.7233637623164,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_FPG.FSR.TDE.TIE",1970,"FPG","FSR","TDE","TIE","France",1970,1,1,1.48550559563973,0.546489342702738,1.13420764298084,0.417253486705376,0.583439336814264,3.84625995412632,1,1,NA,NA,1.00716566875034,0.156235668491095,0.992885312741814,14.8250136047272,5.45108821387755,20.1706264832088,0.331617924795342,0.729751169681549,0.33749,8.40108250496008,4.88361049892914,3.89949046462388,1,0.66897175856968,0.5,0.270248830318451,1,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_FPG.FSR.TDE.TIE",1970,"FPG","FSR","TDE","TIE","France",1980,2,1,1.32012254940728,0.485648055739549,1.13420764298084,0.417253486705376,0.583439336814264,3.84625995412632,1,1,NA,NA,1.99001625141105,0.156235668491095,0.882346249097304,17.8206169458361,3.31631011251397,21.5470083119155,0.331617924795342,0.729751169681549,0.33749,10.0986398557854,5.87041296112729,4.16557976141351,1.75588337507522,0.66897175856968,0.5,0.270248830318451,1,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_FPG.FSR.TDE.TIE",1970,"FPG","FSR","TDE","TIE","France",1990,3,1,1.46801294480825,0.540054128131293,1.13420764298084,0.417253486705376,0.583439336814264,3.84625995412632,1,1,1.71384091001505,0.273337106850598,3.873,0.172176227017317,0.649610286920742,20.0515433947279,2.77374110643956,20.0042568358334,0.557490082619404,0.651145851842902,0.486769604087811,8.66333265140652,4.90204513598535,3.86717499371093,2.51594064124403,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_FPG.FSR.TDE.TIE",1970,"FPG","FSR","TDE","TIE","France",2000,4,1,1.49929155461176,0.551560935619836,1.13420764298084,0.417253486705376,0.583439336814264,3.84625995412632,1,1,2.15758319904464,0.273337106850598,5.424,0.184537655278283,0.596394961043483,21.8966987873619,2.37092049249195,20.7286441287911,0.602215486901799,0.630001689407707,0.516098999782821,8.81031585946494,4.97357254075457,4.00721378360788,3.23484626869985,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_FPG.FSR.TDE.TIE",1970,"FPG","FSR","TDE","TIE","France",2010,1,2,1.68487180026539,0.619832389301024,1.13420764298084,0.417253486705376,0.583439336814264,3.84625995412632,1,1,2.31441375184134,0.273337106850598,6.012,0.18842993713582,0.648617841753806,22.5171474747529,2.26226326320882,23.4266976208781,0.615034306080949,0.623435015634054,0.524537437075447,8.86738607130016,5.0002485585767,4.52906833244927,3.89949046462388,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_FPG.FSR.TDE.TIE",1970,"FPG","FSR","TDE","TIE","France",2020,2,2,1.49729308520909,0.550825736618579,1.13420764298084,0.417253486705376,0.583439336814264,3.84625995412632,1,1,2.78207373196531,0.273337106850598,7.876,0.198893587717843,0.528895348071801,24.2871162068318,2.0049626082688,21.1971744432679,0.64676565109633,0.605993162638343,0.545585163513457,9.04586424163075,5.09211759026703,4.09789122693294,4.16557976141351,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_FPG.FSR.TDE.TIE",1970,"FPG","FSR","TDE","TIE","France",2030,3,2,1.66503150199632,0.612533519749867,1.13420764298084,0.417253486705376,0.583439336814264,3.84625995412632,1,1,2.32258368029332,0.273337106850598,6.043,0.18862582854357,0.639942908110364,22.5488995368253,2.25699537918051,23.1582044355724,0.615657176850353,0.623105663672226,0.524952923626401,8.87039265841497,5.00222222648634,4.47709502367748,3.86717499371093,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_FPG.FSR.TDE.TIE",1970,"FPG","FSR","TDE","TIE","France",2040,4,2,1.70050794029728,0.62558462874968,1.13420764298084,0.417253486705376,0.583439336814264,3.84625995412632,1,1,2.35648048953381,0.273337106850598,6.173,0.18943791668173,0.649151754998846,22.681077134141,2.2353540301241,23.6810025076486,0.618260085933288,0.621741458037362,0.526666201256701,8.88299362338137,5.00778503622516,4.5782797620822,4.00721378360788,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_FPG.FSR.TDE.TIE",1970,"FPG","FSR","TDE","TIE","France",2050,1,3,1.91099447330389,0.703018633312297,1.13420764298084,0.417253486705376,0.583439336814264,3.84625995412632,1,1,2.37000598155526,0.273337106850598,6.225,0.189758594703806,0.727561177903497,22.7335149201646,2.22689488119072,26.6257819792959,0.619276147541323,0.621203272304382,0.527338703099498,8.88803018013401,5.01041412754846,5.14758327275459,4.52906833244927,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_FPG.FSR.TDE.TIE",1970,"FPG","FSR","TDE","TIE","France",2060,2,3,1.69824126102652,0.624750760423344,1.13420764298084,0.417253486705376,0.583439336814264,3.84625995412632,1,1,2.41302064728773,0.273337106850598,6.391,0.190766937268004,0.64119718775355,22.8993048138914,2.200610041186,23.7008304298551,0.62243457247884,0.619512885492943,0.529438591353516,8.90409073897707,5.01979050180831,4.58191617899737,4.09789122693294,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_FPG.FSR.TDE.TIE",1970,"FPG","FSR","TDE","TIE","France",2070,3,3,1.8884914553681,0.694740199682255,1.13420764298084,0.417253486705376,0.583439336814264,3.84625995412632,1,1,2.37072559208631,0.273337106850598,6.227,0.189770881894262,0.718981054067364,22.735526892605,2.22657172467493,26.3149862784251,0.619282866213857,0.621182656797506,0.527364425660493,8.88822384519721,5.01297807515807,5.08709850604216,4.47709502367748,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_FPG.FSR.TDE.TIE",1970,"FPG","FSR","TDE","TIE","France",2080,4,3,1.92872910283478,0.709542867259218,1.13420764298084,0.417253486705376,0.583439336814264,3.84625995412632,1,1,2.37372877059469,0.273337106850598,6.239,0.189844533049725,0.733816278583459,22.7475912016969,2.2246361695832,26.8775594755659,0.619533776150876,0.621059093462041,0.527518540529109,8.88938575723218,5.01219879813381,5.19607800132241,4.5782797620822,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_FPG.FSR.TDE.TIE",1970,"FPG","FSR","TDE","TIE","United States",1970,1,1,1.5292795645603,0.45598255062876,1.59727372629601,0.476256248136138,0.560957405255052,3.00821080726832,1,1,0.653902676249728,0.142415238128972,1,0.170099987957235,1,15.4236029171944,7.41639708280562,22.84,0.346097323750272,0.67528909444809,0.25721,9.66447791345474,1.66555877459957,4.52187627888963,1,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_FPG.FSR.TDE.TIE",1970,"FPG","FSR","TDE","TIE","United States",1980,2,1,1.61685139523777,0.482093686643986,1.59727372629601,0.476256248136138,0.560957405255052,3.00821080726832,1,1,0.879351379339163,0.142415238128972,1.463,0.179988294296891,0.971825361988234,17.0901956296178,6.03680192938009,25.1916928474596,0.398939590335501,0.659292158521134,0.292085522634313,10.1055488342917,1.74195745819998,4.98688634523983,1.42178050458879,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_FPG.FSR.TDE.TIE",1970,"FPG","FSR","TDE","TIE","United States",1990,3,1,1.94331735642994,0.579435457977125,1.59727372629601,0.476256248136138,0.560957405255052,3.00821080726832,1,1,0.96799115602976,0.142415238128972,1.656,0.183295998269537,1.13593841448268,17.6898892359067,5.65147340035148,30.7256905463256,0.415464277759807,0.654000752260164,0.30291174009644,10.2661697638741,1.75771622744714,6.08396139606157,1.88111401438331,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_FPG.FSR.TDE.TIE",1970,"FPG","FSR","TDE","TIE","United States",2000,4,1,2.05886837465388,0.61388909826536,1.59727372629601,0.476256248136138,0.560957405255052,3.00821080726832,1,1,1.1484727320614,0.142415238128972,2.063,0.189267156777368,1.14617265496537,18.8303530609482,5.03421959375283,33.4865207814624,0.443299693620261,0.644523087443297,0.321497388395287,10.5733426051583,1.81724100054672,6.62910611252281,2.36455418719356,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_FPG.FSR.TDE.TIE",1970,"FPG","FSR","TDE","TIE","United States",2010,1,2,2.44267806863357,0.728328947768756,1.59727372629601,0.476256248136138,0.560957405255052,3.00821080726832,1,1,1.85119616741766,0.142415238128972,3.819,0.20671075090897,1.18404720578414,22.6387431041878,3.67392569934795,43.418377985263,0.51526677993777,0.617373143788945,0.369641702824271,11.6055692273157,1.98003328897376,8.59643559217697,4.52187627888963,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_FPG.FSR.TDE.TIE",1970,"FPG","FSR","TDE","TIE","United States",2020,2,2,2.58255425293834,0.770035579289622,1.59727372629601,0.476256248136138,0.560957405255052,3.00821080726832,1,1,1.93098996451514,0.142415238128972,4.033,0.208305008591462,1.2365202938854,23.0260705538346,3.57523025683868,46.3014704771706,0.521202587524141,0.614930870117657,0.373639705658568,11.7105780990136,1.99631295043951,9.16743679047712,4.98688634523983,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_FPG.FSR.TDE.TIE",1970,"FPG","FSR","TDE","TIE","United States",2030,3,2,3.10400975528056,0.925517033111159,1.59727372629601,0.476256248136138,0.560957405255052,3.00821080726832,1,1,1.96003294954583,0.142415238128972,4.111,0.208867042574631,1.4799224996501,23.1643159501262,3.54127838108086,55.8263933267989,0.52322234260622,0.614071415341443,0.375034596755009,11.7480463750703,2.0064206782376,11.0523607946096,6.08396139606157,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_FPG.FSR.TDE.TIE",1970,"FPG","FSR","TDE","TIE","United States",2040,4,2,3.28857636073641,0.980548927518806,1.59727372629601,0.476256248136138,0.560957405255052,3.00821080726832,1,1,2.01579814039603,0.142415238128972,4.263,0.209935003886216,1.5550331016943,23.429478600734,3.47793747037151,59.4892313233915,0.527140947596521,0.612440503416855,0.377664550446232,11.8198931389971,2.01588893216766,11.7781029092073,6.62910611252281,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_FPG.FSR.TDE.TIE",1970,"FPG","FSR","TDE","TIE","United States",2050,1,3,3.90162550082789,1.16334069237185,1.59727372629601,0.476256248136138,0.560957405255052,3.00821080726832,1,1,2.20329593149135,0.142415238128972,4.782,0.213337678974416,1.79766532667858,24.2963937916551,3.28591734137147,71.9239614689043,0.539252210060363,0.607263334646415,0.385868357063745,12.0545753514301,2.05514550080494,14.2397516924631,8.59643559217697,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_FPG.FSR.TDE.TIE",1970,"FPG","FSR","TDE","TIE","United States",2060,2,3,4.12504605495243,1.22995759911244,1.59727372629601,0.476256248136138,0.560957405255052,3.00821080726832,1,1,2.22238410634735,0.142415238128972,4.836,0.213672155578621,1.89566517586376,24.383460361867,3.26781212129864,76.1803377402058,0.54044993665274,0.606755995657006,0.386660671564794,12.0781248206599,2.05633106544514,15.0832952763077,9.16743679047712,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_FPG.FSR.TDE.TIE",1970,"FPG","FSR","TDE","TIE","United States",2070,3,3,4.95795322827614,1.47830404022789,1.59727372629601,0.476256248136138,0.560957405255052,3.00821080726832,1,1,2.22921844675257,0.142415238128972,4.855,0.213789033493414,2.27649037994019,24.4139638561614,3.26151688747132,91.6256152328042,0.540840690679182,0.60657877945534,0.386936949661759,12.0863743501565,2.05923287442877,18.140780160117,11.0523607946096,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_FPG.FSR.TDE.TIE",1970,"FPG","FSR","TDE","TIE","United States",2080,4,3,5.25275661792242,1.56620503927352,1.59727372629601,0.476256248136138,0.560957405255052,3.00821080726832,1,1,2.24227082386044,0.142415238128972,4.892,0.214015447578756,2.40762528806364,24.4731720235328,3.24936779282324,97.1936160967251,0.54164537533515,0.606235576052145,0.387471292818359,12.1023854979077,2.06030491260596,19.2438066168875,11.7781029092073,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.TDE.FIE",1970,"TPG","TSR","TDE","FIE","France",1970,1,1,1.48550559563973,0.546489342702738,1.13420764298084,0.417253486705376,0.583439336814264,3.84625995412632,1,1,NA,NA,1.00716566875034,0.156235668491095,0.992885312741814,14.8250136047272,5.45108821387755,20.1706264832088,0.331617924795342,0.729751169681549,0.33749,8.40108250496008,4.88361049892914,3.89949046462388,1,0.66897175856968,0.5,0.270248830318451,1,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.TSR.TDE.FIE",1970,"TPG","TSR","TDE","FIE","France",1980,2,1,1.61880130424307,0.516253298645703,1.39082300545825,0.443548545777756,0.612781620210724,3.84625995412632,1,1,NA,NA,1.62284606535022,0.156235668491095,1.08197777507399,16.8649199430192,3.84853978242781,25.0050555790295,0.331617924795342,0.729751169681549,0.33749,9.55706265494911,6.40867596028175,5.00653864812763,1.75588337507522,0.66897175856968,0.5,0.270248830318451,1,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.TSR.TDE.FIE",1970,"TPG","TSR","TDE","FIE","France",1990,3,1,1.76238219028369,0.628505945581033,1.36164150128402,0.485592616644142,0.666510958052407,3.84625995412632,1,1,1.42757947459685,0.273337106850598,2.967,0.162808887692387,0.847974601025963,18.7704750993833,3.15181427592927,23.8466637639309,0.518847497608073,0.667468048823764,0.461577896677401,8.58798236395119,5.01853112941358,5.06447103897933,2.51594064124403,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.TSR.TDE.FIE",1970,"TPG","TSR","TDE","FIE","France",2000,4,1,1.81959142137297,0.693625743497129,1.37651312106404,0.52472490572151,0.683436019881079,3.84625995412632,1,1,1.77778716183384,0.273337106850598,4.086,0.174102387990573,0.791690227288265,20.327076227541,2.70447712119239,24.8413153229611,0.564907694118002,0.647821880180921,0.491613639523504,8.68274606248795,4.7393344634705,5.36714990362216,3.23484626869985,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.TSR.TDE.FIE",1970,"TPG","TSR","TDE","FIE","France",2010,1,2,1.97324079979518,0.866702399553922,1.32832942910956,0.583439336814264,0.685327857682168,3.84625995412632,1,1,1.97618580815309,0.273337106850598,4.77,0.179753685082193,0.817503242059514,21.1606169254234,2.5156454719252,27.1086084706596,0.585705281309625,0.638132088529594,0.50522677778541,8.74718835975529,4.13814568618491,5.86838994775095,3.89949046462388,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.TSR.TDE.FIE",1970,"TPG","TSR","TDE","FIE","France",2020,2,2,1.83717278352147,0.991971686013303,1.13489702454898,0.612781620210724,0.707316362457828,3.84625995412632,1,1,2.72513216668231,0.273337106850598,7.64,0.197696914766924,0.655306105775868,24.0768384589533,2.03207047942864,25.9513386409101,0.643307308025876,0.607972462162669,0.543290878079668,9.02361309188572,3.46221366982453,5.73990362601582,5.00653864812763,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
