"COU","Country","FREQ","Frequency","MEAS","Measure","_TIME_","Year","Value","Flag Codes","Flags"
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",5.61774100600971,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",5.40139670709079,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",6.53619072851636,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",6.63199816509935,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",6.66053993101619,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",7.02199587416194,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","1960","1960",72.06,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","1965","1965",72.29,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","1970","1970",73.28,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","1973","1973",72,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","1975","1975",77.25,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","1978","1978",70.025,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","1980","1980",69,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","1983","1983",67,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","1985","1985",64,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","1990","1990",47,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","1994","1994",40,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","1995","1995",36,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","1996","1996",37,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","1997","1997",36,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",35.4,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",36.1,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",36.4,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",35.5,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",35.2,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",35.5,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",34.7,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",34.9,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",33.3,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",34.6,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",33.6,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",32.7,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",30.9,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",31.2,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",29.3,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",29.5,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",27.5,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",27.9,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",26.3,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1960","1960",34,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1961","1961",33.6,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1962","1962",33.2,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1963","1963",32.8,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1964","1964",32.4,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1965","1965",32,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1966","1966",31.6,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1967","1967",31.2,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1968","1968",30.8,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1969","1969",30.4,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1970","1970",30,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1971","1971",29.3,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1972","1972",28.5,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1973","1973",27.8,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1974","1974",27,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1975","1975",26,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1976","1976",26,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1977","1977",25.7954513874581,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1978","1978",25.1100582539591,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1979","1979",26.2503604669913,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1980","1980",25.0066287010247,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1981","1981",23.5526680859831,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1982","1982",23.3232974212408,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1983","1983",23.3,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1984","1984",21.6,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1985","1985",20.5,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1986","1986",19.9,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1987","1987",19.2,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1988","1988",19,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1989","1989",18.6,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1990","1990",18.2,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1991","1991",18.1,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1992","1992",17.7,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1993","1993",17.6,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1994","1994",17.5,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1995","1995",16.7,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1996","1996",16.2,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1997","1997",15.6,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",15.4,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",15.3,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",14.9,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",14.7,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",14.5,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",14.3,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",13.8,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",13.7,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",13.1,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",13.3,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",13.7,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",13.6,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",13.1,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",13,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",12.5,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",12.4,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",12.3,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",12.3,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",12,,
"CHL","Chile","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",17.0013152558266,,
"CHL","Chile","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",16.211223635932,,
"CHL","Chile","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",16.8650024401353,,
"CHL","Chile","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",17.822363889887,,
"CHL","Chile","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",18.4198300929575,,
"CHL","Chile","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",19.3305778008859,,
"CHL","Chile","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",20.0924512277433,,
"CHL","Chile","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",20.86490557988,,
"EST","Estonia","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",28,,
"EST","Estonia","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",28,,
"EST","Estonia","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",28,,
"EST","Estonia","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",25,,
"EST","Estonia","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",24,,
"EST","Estonia","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",22.8725819634911,,
"EST","Estonia","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",23,,
"EST","Estonia","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",18.6,,
"ISR","Israel","A","Annual","PCT","Percentage of employees with the right to bargain","1982","1982",82,,
"ISR","Israel","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",56.1,,
"ISR","Israel","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",45,,
"ISR","Israel","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",26.1,,
"LVA","Latvia","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",18,,
"LVA","Latvia","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",15,,
"LVA","Latvia","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",21.5,,
"LVA","Latvia","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",20.6693207265489,,
"LVA","Latvia","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",20.3612697569398,,
"LVA","Latvia","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",19.7682791123912,,
"LVA","Latvia","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",19.3525527460138,,
"LVA","Latvia","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",15.3271973938071,,
"LVA","Latvia","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",15.2709844394031,,
"LVA","Latvia","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",14.8498451518151,,
"LVA","Latvia","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",13.7501204741864,,
"LTU","Lithuania","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",15,,
"LTU","Lithuania","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",14.9582617657162,,
"LTU","Lithuania","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",10.7292193559265,,
"LTU","Lithuania","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",10.2007902588501,,
"LTU","Lithuania","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",9.74849254205014,,
"LTU","Lithuania","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",10.9468782338738,,
"LTU","Lithuania","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",11.1384892086331,,
"LTU","Lithuania","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",10.6879014989293,,
"LTU","Lithuania","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",9.91715872036662,,
"LTU","Lithuania","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",7.05,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","1990","1990",100,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","1991","1991",100,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","1992","1992",100,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","1993","1993",100,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","1994","1994",100,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","1995","1995",100,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","1996","1996",100,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","1997","1997",100,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",100,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",100,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",100,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",100,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",100,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",100,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",100,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",100,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",96,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",94,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",92,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",92,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",80,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",75,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",70,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",65,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",65,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",65,,
