Country,"Year","pop_total"
Germany,1939,69622.5
Germany,1940,70747
Germany,1941,71916.7
Germany,1942,72620
Germany,1943,71400
Germany,1944,70539
Germany,1945,69677
Germany,1946,68817
Germany,1947,67956
Germany,1948,67365
Germany,1949,68080
Germany,1950,68377
Germany,1951,68879
Germany,1952,69187
Germany,1953,69528
Germany,1954,69939
Germany,1955,70326
Germany,1956,70724
Germany,1957,71174
Germany,1958,71647
Germany,1959,72174
Germany,1960,72674
Germany,1961,73300
Germany,1962,73939
Germany,1963,74544
Germany,1964,74963
Germany,1965,75647
Germany,1966,76214
Germany,1967,76368
Germany,1968,76584
Germany,1969,77134
Germany,1970,77709
Germany,1971,78341
Germany,1972,78740
Germany,1973,78967
Germany,1974,78996
Germany,1975,78697
Germany,1976,78360
Germany,1977,78184
Germany,1978,78106
Germany,1979,78126
Germany,1980,78275
Germany,1981,78399
Germany,1982,78293
Germany,1983,78081
Germany,1984,77796
Germany,1985,77619
Germany,1986,77635
Germany,1987,77718
Germany,1988,78116
Germany,1989,78677
Germany,1990,80274.2
Germany,1991,80274.6
Germany,1992,80274.6
Germany,1993,80974.6
Germany,1994,81141
Germany,1995,81869
Germany,1996,81912
Germany,1997,82071
Germany,1998,82047
Germany,1999,82100
Germany,2000,82797.4
Germany,2001,83030
Germany,2005,79941
Germany,2010,78867
Germany,2015,77745
Germany,2020,76393
Germany,2025,74964
Germany,2030,73495
Germany,2050,57429
Greece,1821,938.8
Greece,1828,753.4
Greece,1838,752.1
Greece,1839,823.8
Greece,1840,850.2
Greece,1841,861
Greece,1842,853
Greece,1843,915.1
Greece,1844,930.3
Greece,1845,960.2
Greece,1848,986.7
Greece,1851,998.3
Greece,1852,1002.1
Greece,1853,1053.5
Greece,1856,1062.6
Greece,1861,1096.8
Greece,1870,1457.9
Greece,1879,1679.5
Greece,1889,2187.2
Greece,1896,2433.8
Greece,1900,4962
Greece,1901,4997
Greece,1902,5032
Greece,1903,5067
Greece,1904,5102
Greece,1905,5138
Greece,1906,5174
Greece,1907,2632
Greece,1908,5246
Greece,1909,5283
Greece,1910,5320
Greece,1911,5355
Greece,1912,5390
Greece,1913,5425
Greece,1914,5463
Greece,1915,5502
Greece,1916,5541
Greece,1917,5580
Greece,1918,5620
Greece,1919,5660
Greece,1920,5016.9
Greece,1921,5761
Greece,1922,5822
Greece,1923,6010
Greece,1924,6000
Greece,1925,5957.5
Greece,1926,6041.5
Greece,1927,6127
Greece,1928,6204.7
Greece,1929,6286
Greece,1930,6387.1
Greece,1931,6462.8
Greece,1932,6543.6
Greece,1933,6624.5
Greece,1934,6726.9
Greece,1935,6837
Greece,1936,6936.2
Greece,1937,7028.5
Greece,1938,7121.8
Greece,1939,7221.9
Greece,1940,7344.9
Greece,1941,7372
Greece,1942,7399
Greece,1943,7426
Greece,1944,7454
Greece,1945,7481
Greece,1946,7509
Greece,1947,7536
Greece,1948,7749
Greece,1949,7856
Greece,1950,7554
Greece,1951,7632.8
Greece,1952,7733
Greece,1953,7817
Greece,1954,7893.4
Greece,1955,7965.5
Greece,1956,8031
Greece,1957,8096.2
Greece,1958,8173.1
Greece,1959,8258.2
Greece,1960,8327.4
Greece,1961,8388.6
Greece,1962,8448.2
Greece,1963,8479.6
Greece,1964,8510.4
Greece,1965,8550.3
Greece,1966,8613.7
Greece,1967,8716.4
Greece,1968,8740.8
Greece,1969,8772.8
Greece,1970,8792.8
Greece,1971,8768.6
Greece,1972,8888.6
Greece,1973,8929.1
Greece,1974,8962
Greece,1975,9046.5
Greece,1976,9167.2
Greece,1977,9308.5
Greece,1978,9430
Greece,1979,9548.3
Greece,1980,9642.5
Greece,1981,9740.4
Greece,1982,9789.5
Greece,1983,9846.6
Greece,1984,9895.8
Greece,1985,9934.3
Greece,1986,9963.6
Greece,1987,9983.5
Greece,1988,10019
Greece,1989,10057.4
Greece,1990,10120
Greece,1991,10264.2
Greece,1992,10346.4
Greece,1993,10390
Greece,1994,10416
Greece,1995,10467
Greece,1996,10475
Greece,1997,10490
Greece,1998,10515
Greece,1999,10538
Greece,2000,10601.5
Greece,2001,10964.1
Greece,2005,10753
Greece,2010,10748
Greece,2015,10696
Greece,2020,10616
Greece,2025,10536
Greece,2030,10442
Greece,2050,8362
Greece,188081,1979.1
Iceland,1703,50.4
Iceland,1762,44.8
Iceland,1769,46.2
Iceland,1785,40.6
Iceland,1790,46
Iceland,1801,47.2
Iceland,1810,49
Iceland,1815,50
Iceland,1822,52
Iceland,1830,54
Iceland,1835,56
Iceland,1837,56
Iceland,1840,57.1
Iceland,1845,58.6
Iceland,1848,59
Iceland,1850,59.2
Iceland,1855,64.6
Iceland,1858,65
Iceland,1860,67
Iceland,1864,68
Iceland,1868,68.6
Iceland,1870,69.8
Iceland,1874,71.1
Iceland,1878,72
Iceland,1880,72.4
Iceland,1885,71
Iceland,1889,69.2
Iceland,1890,70.9
Iceland,1892,72
Iceland,1895,73.5
Iceland,1900,77
Iceland,1901,78.5
Iceland,1902,79
Iceland,1903,80
Iceland,1904,80
Iceland,1905,81
Iceland,1906,78.5
Iceland,1907,83
Iceland,1908,83
Iceland,1909,84
Iceland,1910,85.2
Iceland,1911,86
Iceland,1912,85.7
Iceland,1913,86.1
Iceland,1914,87.1
Iceland,1915,88.1
Iceland,1916,89.1
Iceland,1917,89.8
Iceland,1918,91.4
Iceland,1919,91.9
Iceland,1920,94.7
Iceland,1921,96
Iceland,1922,95.2
Iceland,1923,96.4
Iceland,1924,97.7
Iceland,1925,98.5
Iceland,1926,100.1
Iceland,1927,101.8
Iceland,1928,103.3
Iceland,1929,106
Iceland,1930,108.9
Iceland,1931,110
Iceland,1932,111
Iceland,1933,112
Iceland,1934,114
Iceland,1935,114.7
Iceland,1936,116.9
Iceland,1937,117.7
Iceland,1938,118
Iceland,1939,118.9
Iceland,1940,121.5
Iceland,1941,121.3
Iceland,1942,125
Iceland,1943,127
Iceland,1944,129
Iceland,1945,132
Iceland,1946,134
Iceland,1947,136
Iceland,1948,138
Iceland,1949,141
Iceland,1950,144
Iceland,1951,146
Iceland,1952,148
Iceland,1953,151
Iceland,1954,155
Iceland,1955,158
Iceland,1956,161
Iceland,1957,165
Iceland,1958,169
Iceland,1959,172
Iceland,1960,175.7
Iceland,1961,180.1
Iceland,1962,183.5
Iceland,1963,186.9
Iceland,1964,190.2
Iceland,1965,193.8
Iceland,1966,196.9
Iceland,1967,199.9
Iceland,1968,202.2
Iceland,1969,203.4
Iceland,1970,204.6
Iceland,1971,207.2
Iceland,1972,210.8
Iceland,1973,213.5
Iceland,1974,216.6
Iceland,1975,219
Iceland,1976,220.9
Iceland,1977,222.5
Iceland,1978,224.4
Iceland,1979,226.7
Iceland,1980,229.2
Iceland,1981,232
Iceland,1982,235.5
Iceland,1983,238.2
Iceland,1984,240.4
Iceland,1985,242.1
Iceland,1986,244
Iceland,1987,247.4
Iceland,1988,251.7
Iceland,1989,253.5
Iceland,1990,255.7
Iceland,1991,259.6
Iceland,1992,262.2
Iceland,1993,264.9
Iceland,1994,266.8
Iceland,1995,267.8
Iceland,1996,269.7
Iceland,1997,272.1
Iceland,1998,275.3
Iceland,1999,278.7
Iceland,2000,282.8
Iceland,2001,286.3
Iceland,2005,296
Iceland,2010,308
Iceland,2015,319
Iceland,2020,330
Iceland,2025,339
Iceland,2030,347
Iceland,2050,279
Ireland,1791,4200
Ireland,1801,5220
Ireland,1806,5650
Ireland,1811,5960
Ireland,1816,6360
Ireland,1821,6802
Ireland,1826,7270
Ireland,1831,7767
Ireland,1834,7890
Ireland,1837,8020
Ireland,1841,6528.8
Ireland,1844,8280
Ireland,1847,8020
Ireland,1851,5111.6
Ireland,1854,6080
Ireland,1857,5920
Ireland,1861,4402.1
Ireland,1864,5640
Ireland,1867,5490
Ireland,1871,4035.2
Ireland,1874,5300
Ireland,1877,5290
Ireland,1881,3870
Ireland,1884,4970
Ireland,1887,4860
Ireland,1891,3468.7
Ireland,1894,4590
Ireland,1897,4530
Ireland,1900,4470
Ireland,1901,3221.8
Ireland,1902,4430
Ireland,1903,4420
Ireland,1904,4410
Ireland,1905,4400
Ireland,1906,4400
Ireland,1907,4390
Ireland,1908,4380
Ireland,1909,4390
Ireland,1910,4380
Ireland,1911,3139.7
Ireland,1912,4370
Ireland,1913,4350
Ireland,1914,4330
Ireland,1915,4280
Ireland,1916,4270
Ireland,1917,4270
Ireland,1918,4280
Ireland,1919,4350
Ireland,1920,4360
Ireland,1921,4350
Ireland,1922,3020
Ireland,1923,3010
Ireland,1924,3000
Ireland,1925,2980
Ireland,1926,2972
Ireland,1927,2960
Ireland,1928,2940
Ireland,1929,2940
Ireland,1930,2930
Ireland,1931,2930
Ireland,1932,2950
Ireland,1933,2960
Ireland,1934,2970
Ireland,1935,2970
Ireland,1936,2968.4
Ireland,1937,2950
Ireland,1938,2940
Ireland,1939,2930
Ireland,1940,2960
Ireland,1941,2990
Ireland,1942,2960
Ireland,1943,2950
Ireland,1944,2940
Ireland,1945,2950
Ireland,1946,2955.1
Ireland,1947,2970
Ireland,1948,2980
Ireland,1949,2980
Ireland,1950,2970
Ireland,1951,2960.6
Ireland,1952,2950
Ireland,1953,2950
Ireland,1954,2940
Ireland,1955,2920
Ireland,1956,2898.3
Ireland,1957,2880
Ireland,1958,2850
Ireland,1959,2850
Ireland,1960,2821.7
Ireland,1961,2818.3
Ireland,1962,2820
Ireland,1963,2840
Ireland,1964,2850
Ireland,1965,2882
Ireland,1966,2884
Ireland,1967,2900
Ireland,1968,2910
Ireland,1969,2954
Ireland,1970,2971.3
Ireland,1971,2978.2
Ireland,1972,3020
Ireland,1973,3070
Ireland,1974,3178
Ireland,1975,3215.2
Ireland,1976,3230
Ireland,1977,3270
Ireland,1978,3310
Ireland,1979,3368.2
Ireland,1980,3432.8
Ireland,1981,3443.4
Ireland,1982,3498
Ireland,1983,3522.8
Ireland,1984,3537.3
Ireland,1985,3540.4
Ireland,1986,3540.6
Ireland,1987,3534.9
Ireland,1988,3515.1
Ireland,1989,3507
Ireland,1990,3521
Ireland,1991,3525.7
Ireland,1992,3560
Ireland,1993,3571
Ireland,1994,3543
Ireland,1995,3586
Ireland,1996,3626.1
Ireland,1997,3661
Ireland,1998,3705
Ireland,1999,3752
Ireland,2000,3797.3
Ireland,2001,3828
Ireland,2002,3917.3
Ireland,2005,3870
Ireland,2010,4019
Ireland,2015,4149
Ireland,2020,4262
Ireland,2025,4364
Ireland,2030,4460
Ireland,2050,3600
Israel,1890,500
Israel,1895,508
Israel,1900,516
Israel,1905,564
Israel,1910,616
Israel,1911,675
Israel,1915,674
Israel,1920,737
Israel,1922,757.2
Israel,1925,805
Israel,1926,887
Israel,1927,881.7
Israel,1929,916
Israel,1930,880
Israel,1931,1035.8
Israel,1935,963
Israel,1936,1340
Israel,1937,1383.3
Israel,1938,1435.3
Israel,1939,1466.5
Israel,1940,1052
Israel,1941,1591
Israel,1942,1645
Israel,1943,1676.6
Israel,1944,1764.5
Israel,1945,1834.9
Israel,1946,1912.1
Israel,1947,700
Israel,1949,1066
Israel,1950,1258
Israel,1951,1516
Israel,1952,1607
Israel,1953,1651
Israel,1954,1688
Israel,1955,1748
Israel,1956,1827
Israel,1957,1937
Israel,1958,1997
Israel,1959,2061
Israel,1960,2114
Israel,1961,2185
Israel,1962,2293
Israel,1963,2379
Israel,1964,2475
Israel,1965,2563
Israel,1966,2629
Israel,1967,2745
Israel,1968,2803
Israel,1969,2877
Israel,1970,2974
Israel,1971,3069
Israel,1972,3148
Israel,1973,3278
Israel,1974,3377
Israel,1975,3455
Israel,1976,3533
Israel,1977,3611
Israel,1978,3689
Israel,1979,3816.6
Israel,1980,3878
Israel,1983,4013.2
Israel,1984,4209
Israel,1985,4296
Israel,1986,4304
Israel,1987,4374
Israel,1988,4444
Israel,1989,4525
Israel,1990,4636
Israel,1991,4888
Israel,1992,5113
Israel,1993,5281
Israel,1994,5420
Israel,1995,5521
Israel,1996,5692
Israel,1997,5836
Israel,1998,5963
Israel,2000,6104
Israel,2005,6465
Israel,2010,6829
Israel,2015,7189
Israel,2020,7535
Israel,2025,7852
Israel,2030,8132
Italy,1700,13357
Italy,1770,14689
Italy,1795,16257
Italy,1800,17237
Italy,1805,17587
Italy,1810,17943
Italy,1816,18381
Italy,1820,18967
Italy,1825,19727
Italy,1833,21212
Italy,1835,21514
Italy,1838,21975
Italy,1844,22936
Italy,1846,23274
Italy,1848,23617
Italy,1852,24351
Italy,1854,24102
Italy,1856,23855
Italy,1858,24857
Italy,1859,24910
Italy,1860,24964
Italy,1861,25017
Italy,1862,24273.8
Italy,1863,24476.9
Italy,1864,24681
Italy,1865,24882.6
Italy,1866,25097.2
Italy,1867,25344.2
Italy,1868,25404.7
Italy,1869,25527.9
Italy,1870,25766.2
Italy,1871,26801.2
Italy,1872,26880
Italy,1873,26994.3
Italy,1874,27165.6
Italy,1875,27289.9
Italy,1876,27482.2
Italy,1877,27769.5
Italy,1878,28010.7
Italy,1879,28209.6
Italy,1880,28437.1
Italy,1881,28525
Italy,1882,28459.6
Italy,1883,28773.4
Italy,1884,29010.7
Italy,1885,29361
Italy,1886,29669.8
Italy,1887,29943.6
Italy,1888,30260.1
Italy,1889,30565.3
Italy,1890,30947.3
Italy,1892,30347.3
Italy,1893,30535.8
Italy,1894,30724.9
Italy,1895,30913.7
Italy,1896,31102.8
Italy,1897,31290.5
Italy,1898,31479.2
Italy,1899,31667.9
Italy,1900,32475
Italy,1901,32045.4
Italy,1902,32595.6
Italy,1903,32961.2
Italy,1904,33218.3
Italy,1905,33476.1
Italy,1906,33733.2
Italy,1907,33640.7
Italy,1908,33909.8
Italy,1909,34269.8
Italy,1910,34565.2
Italy,1911,35131.8
Italy,1912,35269.2
Italy,1913,35239
Italy,1914,35597.8
Italy,1915,36120.1
Italy,1916,36546.4
Italy,1917,36602.4
Italy,1918,36582.9
Italy,1919,36370
Italy,1920,37837
Italy,1921,38756
Italy,1922,38790
Italy,1923,39136
Italy,1924,39401
Italy,1925,39693
Italy,1926,39584.6
Italy,1927,39681
Italy,1928,40054
Italy,1929,40445
Italy,1930,40703
Italy,1931,41176.7
Italy,1932,41580
Italy,1933,41930
Italy,1934,41806
Italy,1935,42217
Italy,1936,42444.6
Italy,1937,43578
Italy,1938,43843
Italy,1939,44394
Italy,1940,43787
Italy,1941,44830
Italy,1942,45387
Italy,1943,44830
Italy,1944,44940
Italy,1945,45415
Italy,1946,45380
Italy,1947,45720
Italy,1948,46381
Italy,1949,46733
Italy,1950,47104
Italy,1951,47417
Italy,1952,47666
Italy,1953,47957
Italy,1954,48299
Italy,1955,48633
Italy,1956,48920
Italy,1957,49181
Italy,1958,49475
Italy,1959,50025.5
Italy,1960,50373.9
Italy,1961,50523
Italy,1962,50843
Italy,1963,51198
Italy,1964,51906.8
Italy,1965,52317.9
Italy,1966,52332
Italy,1967,52667
Italy,1968,52987
Italy,1969,53685.3
Italy,1970,53958.4
Italy,1971,54005
Italy,1972,54411
Italy,1973,54912
Italy,1974,55293
Italy,1975,55589
Italy,1976,56168
Italy,1977,56461
Italy,1978,56697
Italy,1979,56388.5
Italy,1980,56479.3
Italy,1981,56541.3
Italy,1982,56615.8
Italy,1983,56635.9
Italy,1984,56667.5
Italy,1985,56681
Italy,1986,56669.6
Italy,1987,56678
Italy,1988,56697.5
Italy,1989,56711.9
Italy,1990,56762.7
Italy,1991,56757.2
Italy,1992,56960.3
Italy,1993,57245
Italy,1994,57154
Italy,1995,57204
Italy,1996,57380
Italy,1997,57523
Italy,1998,57589
Italy,1999,57646
Italy,2000,57634.3
Italy,2001,56305.6
Italy,2005,57424
Italy,2010,56824
Italy,2015,56043
Italy,2020,55139
Italy,2025,54209
Italy,2030,53172
Italy,2050,38290
Japan,1721,26065.4
Japan,1792,24981
Japan,1798,25471
Japan,1804,25622
Japan,1822,26602
Japan,1828,27201
Japan,1834,27604
Japan,1846,26907.6
Japan,1852,27201
Japan,1872,33110.8
Japan,1873,33300.7
Japan,1874,33625.7
Japan,1875,35316
Japan,1876,34338.5
Japan,1877,35870
Japan,1878,36166
Japan,1879,35768.6
Japan,1880,35925.3
Japan,1881,36965
Japan,1882,37259
Japan,1883,37569
Japan,1884,37962
Japan,1885,38313
Japan,1886,37869
Japan,1887,38151.2
Japan,1888,38507.2
Japan,1889,39069
Japan,1890,39607.2
Japan,1891,40072
Japan,1892,40453.5
Japan,1893,40718.7
Japan,1894,41089.9
Japan,1895,41388.3
Japan,1896,41183.2
Japan,1897,42270.6
Japan,1898,42708.3
Japan,1899,43228.9
Japan,1900,43847
Japan,1901,44260.6
Japan,1902,44805.9
Japan,1903,45437
Japan,1904,46022.5
Japan,1905,46620
Japan,1906,46732.8
Japan,1907,47674.5
Japan,1908,48608.9
Japan,1909,48765.5
Japan,1910,49588.8
Japan,1911,50751.9
Japan,1912,51591.3
Japan,1913,51748.6
Japan,1914,52312.1
Japan,1915,52752
Japan,1916,53596.9
Japan,1917,54282.9
Japan,1918,55965.3
Japan,1919,55662.9
Japan,1920,55963.1
Japan,1921,56787.3
Japan,1922,57655.8
Japan,1923,58481.5
Japan,1924,59138.9
Japan,1925,59736.8
Japan,1926,60521.6
Japan,1927,61316.6
Japan,1928,62122.2
Japan,1929,62938.2
Japan,1930,64450
Japan,1931,65366.5
Japan,1932,66296
Japan,1933,67238.6
Japan,1934,68194.9
Japan,1935,69254.1
Japan,1936,70258.2
Japan,1937,71252.8
Japan,1938,72222.7
Japan,1939,71380
Japan,1940,71933
Japan,1941,71600
Japan,1942,72300
Japan,1943,73300
Japan,1944,73800
Japan,1945,71998.1
Japan,1946,75750
Japan,1947,78101
Japan,1948,80101
Japan,1949,81780
Japan,1950,83199.6
Japan,1951,84541
Japan,1952,85808
Japan,1953,86981
Japan,1954,88239
Japan,1955,89275.5
Japan,1956,90172
Japan,1957,90928
Japan,1958,91967
Japan,1959,92641
Japan,1960,93418.5
Japan,1961,94287
Japan,1962,95181
Japan,1963,96156
Japan,1964,97182
Japan,1965,98275
Japan,1966,99054
Japan,1967,100243
Japan,1968,101408
Japan,1969,102648
Japan,1970,103720.1
Japan,1971,105959
Japan,1972,107188
Japan,1973,108079
Japan,1974,110162
Japan,1975,111939.6
Japan,1976,112771
Japan,1977,113863
Japan,1978,114898
Japan,1979,116000
Japan,1980,117060.4
Japan,1981,117884
Japan,1982,118600
Japan,1983,119483
Japan,1984,120018
Japan,1985,120579
Japan,1986,121492
Japan,1987,122175
Japan,1988,122697
Japan,1989,123201
Japan,1990,123537
Japan,1991,123921
Japan,1992,124324
Japan,1993,124670
Japan,1994,124815
Japan,1995,125568.5
Japan,1996,125864
Japan,1997,126166
Japan,1998,126486
Japan,1999,126686
Japan,2000,126925.8
Japan,2001,127291
Japan,2005,127708
Japan,2010,127473
Japan,2015,126266
Japan,2020,124107
Japan,2025,121136
Japan,2030,117580
Japan,2050,100593
Lithuania,1840,783.2
Lithuania,1846,863.7
Lithuania,1851,787.6
Lithuania,1858,876
Lithuania,1863,900
Lithuania,1867,973.6
Lithuania,1871,1001.9
Lithuania,1881,1189.1
Lithuania,1885,1272.9
Lithuania,1891,1361.9
Lithuania,1897,1591.2
Lithuania,1907,1832.9
Lithuania,1910,1957
Lithuania,1913,2028
Lithuania,1914,2076
Lithuania,1915,2083.2
Lithuania,1923,2029
Lithuania,1938,2575.4
Lithuania,1939,3037.1
Lithuania,1940,2885.1
Lithuania,1941,2925
Lithuania,1942,2699
Lithuania,1943,2682
Lithuania,1944,2665
Lithuania,1945,2649
Lithuania,1946,2632
Lithuania,1947,2616
Lithuania,1948,2599
Lithuania,1949,2583
Lithuania,1950,2573.4
Lithuania,1951,2569
Lithuania,1952,2576
Lithuania,1953,2590
Lithuania,1954,2607
Lithuania,1955,2629
Lithuania,1956,2653
Lithuania,1957,2681
Lithuania,1958,2711
Lithuania,1959,2696.7
Lithuania,1960,2755.6
Lithuania,1961,2801.5
Lithuania,1962,2854
Lithuania,1963,2894
Lithuania,1964,2908
Lithuania,1965,2953.6
Lithuania,1966,2989.3
Lithuania,1967,3026
Lithuania,1968,3079
Lithuania,1969,3103
Lithuania,1970,3118.9
Lithuania,1971,3167
Lithuania,1972,3202
Lithuania,1973,3233
Lithuania,1974,3280
Lithuania,1975,3295
Lithuania,1976,3321.3
Lithuania,1977,3356
Lithuania,1978,3377
Lithuania,1979,3391.5
Lithuania,1980,3411.6
Lithuania,1981,3430.4
Lithuania,1982,3452.8
Lithuania,1983,3480.6
Lithuania,1984,3510.5
Lithuania,1985,3540.3
Lithuania,1986,3572.8
Lithuania,1987,3610.7
Lithuania,1988,3649.4
Lithuania,1989,3674.8
Lithuania,1990,3708.2
Lithuania,1991,3736.5
Lithuania,1992,3746.9
Lithuania,1993,3736.5
Lithuania,1994,3724
Lithuania,1995,3717.7
Lithuania,1996,3711.9
Lithuania,1997,3707.2
Lithuania,1998,3704
Lithuania,1999,3700.8
Lithuania,2000,3698.5
Lithuania,2001,3484
Lithuania,2002,3475.6
Lithuania,2003,3462.6
Lithuania,2005,3424
Lithuania,2010,3380
Lithuania,2015,3231
Lithuania,2020,3173
Lithuania,2025,3010
Lithuania,2030,3038
Lithuania,2050,3063
Luxembourg,1821,134.1
Luxembourg,1839,175.2
Luxembourg,1843,180
Luxembourg,1846,186.1
Luxembourg,1847,186.1
Luxembourg,1849,189.8
Luxembourg,1851,194.7
Luxembourg,1855,189.4
Luxembourg,1861,197.7
Luxembourg,1864,202.9
Luxembourg,1865,203.7
Luxembourg,1871,204
Luxembourg,1875,204.6
Luxembourg,1880,210.5
Luxembourg,1881,209.6
Luxembourg,1885,214.6
Luxembourg,1886,213.3
Luxembourg,1890,211.5
Luxembourg,1895,217.7
Luxembourg,1896,217.6
Luxembourg,1900,234.7
Luxembourg,1901,236.5
Luxembourg,1902,240
Luxembourg,1903,242
Luxembourg,1904,244
Luxembourg,1905,245.9
Luxembourg,1906,246.5
Luxembourg,1907,252
Luxembourg,1908,255
Luxembourg,1909,258
Luxembourg,1910,259
Luxembourg,1911,259.9
Luxembourg,1912,261
Luxembourg,1913,263
Luxembourg,1914,265.8
Luxembourg,1915,264
Luxembourg,1916,263.5
Luxembourg,1917,263.8
Luxembourg,1918,264
Luxembourg,1919,264
Luxembourg,1920,263
Luxembourg,1921,262
Luxembourg,1922,261.6
Luxembourg,1923,264.7
Luxembourg,1924,267.1
Luxembourg,1925,268.9
Luxembourg,1926,271.2
Luxembourg,1927,284.7
Luxembourg,1928,286
Luxembourg,1929,295
Luxembourg,1930,299.8
Luxembourg,1931,300
Luxembourg,1932,301
Luxembourg,1933,301.5
Luxembourg,1934,299
Luxembourg,1935,296.9
Luxembourg,1936,298
Luxembourg,1937,299
Luxembourg,1938,301.4
Luxembourg,1939,295
Luxembourg,1940,284
Luxembourg,1941,290.2
Luxembourg,1942,290
Luxembourg,1943,290
Luxembourg,1944,290
Luxembourg,1945,290
Luxembourg,1946,290
Luxembourg,1947,291
Luxembourg,1948,292
Luxembourg,1949,294
Luxembourg,1950,296
Luxembourg,1951,297
Luxembourg,1952,299
Luxembourg,1953,301
Luxembourg,1954,303
Luxembourg,1955,305
Luxembourg,1956,307
Luxembourg,1957,308
Luxembourg,1958,310
Luxembourg,1959,312
Luxembourg,1960,314.9
Luxembourg,1961,317
Luxembourg,1962,321
Luxembourg,1963,324
Luxembourg,1964,328
Luxembourg,1965,333
Luxembourg,1966,334.8
Luxembourg,1967,335
Luxembourg,1968,336
Luxembourg,1969,338
Luxembourg,1970,339.8
Luxembourg,1971,345
Luxembourg,1972,348
Luxembourg,1973,353
Luxembourg,1974,357.4
Luxembourg,1975,360.5
Luxembourg,1976,360.9
Luxembourg,1977,361.7
Luxembourg,1978,362.3
Luxembourg,1979,363.5
Luxembourg,1980,364.9
Luxembourg,1981,364.6
Luxembourg,1982,365.5
Luxembourg,1983,365.6
Luxembourg,1984,366.2
Luxembourg,1985,367.2
Luxembourg,1986,369.5
Luxembourg,1987,371.7
Luxembourg,1988,375.8
Luxembourg,1989,379.3
Luxembourg,1990,384.4
Luxembourg,1991,384.6
Luxembourg,1992,395.2
Luxembourg,1993,400.9
Luxembourg,1994,406.6
Luxembourg,1995,412.8
Luxembourg,1996,418.3
Luxembourg,1997,423.7
Luxembourg,1998,429.2
Luxembourg,1999,435.7
Luxembourg,2000,437.4
Luxembourg,2001,439.5
Luxembourg,2005,421
Luxembourg,2010,422
Luxembourg,2015,422
Luxembourg,2020,422
Luxembourg,2025,420
Luxembourg,2030,418
Luxembourg,2050,360
Mexico,1803,5765
Mexico,1820,6204
Mexico,1830,6382
Mexico,1831,6436.9
Mexico,1838,7044
Mexico,1841,6744
Mexico,1849,6868.7
Mexico,1850,7485.2
Mexico,1854,7859.6
Mexico,1855,7853
Mexico,1857,8137.9
Mexico,1862,8295.6
Mexico,1863,8816
Mexico,1868,8743.6
Mexico,1870,9173.1
Mexico,1872,9276.1
Mexico,1879,9686.8
Mexico,1880,9908
Mexico,1881,10001.9
Mexico,1889,11345.2
Mexico,1890,11642.7
Mexico,1891,11885.6
Mexico,1892,12056
Mexico,1893,12257
Mexico,1894,12443
Mexico,1895,12632
Mexico,1896,12822
Mexico,1897,13014
Mexico,1898,13209
Mexico,1899,13406
Mexico,1900,13607
Mexico,1901,13755
Mexico,1902,13905
Mexico,1903,14056
Mexico,1904,14209
Mexico,1905,14363
Mexico,1906,14519
Mexico,1907,14677
Mexico,1908,14837
Mexico,1909,14998
Mexico,1910,15160
Mexico,1911,15083
Mexico,1912,15007
Mexico,1913,14931
Mexico,1914,14855
Mexico,1915,14780
Mexico,1916,14705
Mexico,1917,14630
Mexico,1918,14556
Mexico,1919,14482
Mexico,1920,14409
Mexico,1921,14335
Mexico,1922,14566
Mexico,1923,14801
Mexico,1924,15040
Mexico,1925,15282
Mexico,1926,15528
Mexico,1927,15778
Mexico,1928,16032
Mexico,1929,16290
Mexico,1930,16553
Mexico,1931,16840
Mexico,1932,17132
Mexico,1933,17429
Mexico,1934,17731
Mexico,1935,18038
Mexico,1936,18350
Mexico,1937,18668
Mexico,1938,18991
Mexico,1939,19320
Mexico,1940,19815
Mexico,1941,20332
Mexico,1942,20866
Mexico,1943,21418
Mexico,1944,21988
Mexico,1945,22576
Mexico,1946,23183
Mexico,1947,23811
Mexico,1948,24461
Mexico,1949,25132
Mexico,1950,26282
Mexico,1951,27039
Mexico,1952,27846
Mexico,1953,28701
Mexico,1954,29605
Mexico,1955,30557
Mexico,1956,31557
Mexico,1957,32607
Mexico,1958,33704
Mexico,1959,34851
Mexico,1960,34994
Mexico,1961,36158
Mexico,1962,37367
Mexico,1963,38623
Mexico,1964,39928
Mexico,1965,41284
Mexico,1966,42694
Mexico,1967,44161
Mexico,1968,45686
Mexico,1969,47274
Mexico,1970,50695
Mexico,1971,52452
Mexico,1972,54273
Mexico,1973,56161
Mexico,1974,58118
Mexico,1975,60145
Mexico,1976,61979
Mexico,1977,63813
Mexico,1978,65658
Mexico,1979,67517
Mexico,1980,69655
Mexico,1981,71305
Mexico,1982,72968
Mexico,1983,74633
Mexico,1984,76293
Mexico,1985,77938
Mexico,1986,77567
Mexico,1987,81199
Mexico,1988,82721
Mexico,1989,84272
Mexico,1990,81249.6
Mexico,1991,87836
Mexico,1992,89538
Mexico,1993,91261
Mexico,1994,91858
Mexico,1995,91158.3
Mexico,1996,93182
Mexico,1997,93716.3
Mexico,1998,95846
Mexico,1999,96586
Mexico,2000,100349.8
Mexico,2005,106719
Mexico,2010,114020
Mexico,2015,121174
Mexico,2020,128455
Mexico,2025,135610
Mexico,2030,142334
Netherlands,1700,1794
Netherlands,1710,1812
Netherlands,1720,1830
Netherlands,1730,1848
Netherlands,1740,1867
Netherlands,1750,1886
